HLA-DQB1	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3
MFAP5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
BMP5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
GZMB	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3
PRSS8	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5
FDCSP	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	3
PDLIM4	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
NTF3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
CLCA2	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
MT1L	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
CERS3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
FAM83F	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
ZIK1	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
S100A8	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3	3	2.5	3	2.5	2.5	4
LCN10	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
RAB25	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3
GABRP	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
GYPE	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
FAM84A	2.5	2.5	2.5	3	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	3	2.5	2.5	3	2.5	2.5	2.5	2.5	3	2.5	2.5
KLK8	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
EPHA1	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
CALML3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
GRIN2A	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
CD40LG	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
HLA-DRA	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3.5
GTSF1	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
S100A14	3	3	3	3	2.5	2.5	2.5	2.5	3	2.5	3	3	3	2.5	2.5	3	3	3	2.5	2.5	3	2.5	2.5
FXYD3	2.5	2.5	3	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5
CCL19	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3
SPRR1A	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
TCEAL2	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
GIMAP4	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3
MS4A4A	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3
CD84	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
BNC1	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3	3	2.5	2.5	2.5	2.5	3	3	3	3	3	2.5	2.5	3	3	2.5
MAL2	3	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5	3
HLA-DRB1	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5	3.5
SPINK5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
SPESP1	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
KCNMB1	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3
LRRC3C	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
ITGA8	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
ANKRD66	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
CST6	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
GNA15	3	2.5	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
CD8B	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
CCL21	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3
ILDR1	3	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
ZNF626	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
GSTM5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3
LOC100130899	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
TBX5	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	3
CD3D	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
CCR2	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
ARMCX2	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	3	2.5	3	2.5	2.5	2.5	2.5	2.5	2.5	2.5
TRHDE-AS1	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
SERPINB13	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5
PTPRZ1	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5	2.5


 I=[3,3,3] (3,193) Y=[Series8_A549_Mock_1,Series4_A549_IAV_2,Series3_A549_RSV_2] X=[<too long>] pvalue=3.4734417008686547E-163
TIFAB	2.5	2.5	2.5
OR56B1	2.5	2.5	2.5
CACNA2D3-AS1	2.5	2.5	2.5
TBL1Y	2.5	2.5	2.5
C1orf87	2.5	2.5	2.5
KIR3DL1	2.5	2.5	2.5
PLA2G2D	2.5	2.5	2.5
CSN3	2.5	2.5	2.5
CYP4Z2P	2.5	2.5	2.5
FAM170B	2.5	2.5	2.5
OR7E12P	2.5	2.5	2.5
VENTX	2.5	2.5	2.5
ODAM	2.5	2.5	2.5
PTGDR	2.5	2.5	2.5
KRT6A	2.5	2.5	2.5
PTCRA	2.5	2.5	2.5
F2RL3	2.5	2.5	2.5
TTTY10	2.5	2.5	2.5
C4orf51	2.5	2.5	2.5
KRT5	2.5	2.5	2.5
SIGLEC17P	2.5	2.5	2.5
KRT14	2.5	2.5	2.5
ARHGEF15	2.5	2.5	2.5
OR51I1	2.5	2.5	2.5
KCNA4	2.5	2.5	2.5
IL5RA	2.5	2.5	2.5
NRG3	2.5	2.5	2.5
OR4C6	2.5	2.5	2.5
KRT6C	2.5	2.5	2.5
LCN6	2.5	2.5	2.5
A2ML1	2.5	2.5	2.5
CCL23	2.5	2.5	2.5
CHIAP2	2.5	2.5	2.5
MIR205HG	2.5	2.5	2.5
IVL	2.5	2.5	2.5
TNFRSF13B	2.5	2.5	2.5
NPY	2.5	2.5	2.5
PAH	2.5	2.5	2.5
KLK7	2.5	2.5	2.5
GPR22	2.5	2.5	2.5
KCNQ1DN	2.5	2.5	2.5
DSG3	2.5	2.5	2.5
KRT17	2.5	2.5	2.5
SERPINB5	2.5	3	2.5
EFS	2.5	2.5	2.5
LOC284412	2.5	2.5	2.5
UGT1A10	2.5	2.5	2.5
MT1E	2.5	2.5	2.5
C1QA	2.5	2.5	2.5
TACSTD2	2.5	2.5	2.5
CDH13	2.5	2.5	2.5
ECEL1P2	2.5	2.5	2.5
KRT13	2.5	3	2.5
SPRR3	2.5	2.5	2.5
TMPRSS11D	2.5	2.5	2.5
GIMAP7	2.5	2.5	2.5
KLK6	2.5	2.5	2.5
VGLL1	2.5	2.5	2.5
RETN	2.5	2.5	2.5
ZNF366	2.5	2.5	2.5
C1QC	2.5	2.5	2.5
ELAVL4	2.5	2.5	2.5
SIRPD	2.5	2.5	2.5
PKP1	2.5	2.5	2.5
CACNG6	3.5	3	3.5
PDPN	2.5	2.5	2.5
KLK5	2.5	2.5	2.5
NDN	2.5	2.5	2.5
PZP	2.5	2.5	2.5
SLC6A11	2.5	2.5	2.5
TYROBP	2.5	2.5	2.5
FCGR3A	2.5	2.5	2.5
C1QB	2.5	2.5	2.5
SPRR1B	2.5	2.5	2.5
PRSS33	2.5	2.5	2.5
GZMH	2.5	2.5	2.5
ALOX15B	2.5	2.5	2.5
GLP1R	2.5	2.5	2.5
GBP6	2.5	2.5	2.5
NR0B1	3.5	3.5	3.5
PRMT6	2.5	2.5	2.5
FCRL5	2.5	2.5	2.5
PLVAP	2.5	2.5	2.5
IGLL5	2.5	2.5	2.5
SCML4	2.5	2.5	2.5
TESPA1	2.5	2.5	2.5
CBLC	2.5	2.5	2.5
CDKN2A	2.5	2.5	2.5
GRHL2	2.5	2.5	2.5
IL1RN	2.5	2.5	2.5
SERPINB2	2.5	2.5	2.5
NMUR2	2.5	2.5	2.5
KRT6B	2.5	2.5	2.5
PENK	2.5	2.5	2.5
MFAP2	2.5	2.5	2.5
KRTAP1-1	2.5	2.5	2.5
MACC1	2.5	2.5	2.5
COL17A1	3	3	3
C16orf54	2.5	2.5	2.5
KHDRBS2	2.5	2.5	2.5
GIMAP1	2.5	2.5	2.5
TMEM125	2.5	2.5	2.5
TPSAB1	2.5	2.5	2.5
CDKN2B	2.5	2.5	2.5
RIPK3	2.5	2.5	2.5
SLC2A10	2.5	2.5	2.5
BARX2	2.5	2.5	2.5
HLA-DRB5	2.5	2.5	2.5
TPSB2	2.5	2.5	2.5
CLEC9A	2.5	2.5	2.5
ZNF320	2.5	2.5	2.5
IFNB1	2.5	3	3
GSTT1	2.5	2.5	2.5
LRRC37A11P	2.5	2.5	2.5
PHACTR3	2.5	2.5	2.5
RARRES2	2.5	2.5	2.5
LRRC61	2.5	2.5	2.5
FPR2	2.5	2.5	2.5
TMPRSS11E	2.5	2.5	2.5
CCND2	2.5	2.5	2.5
HLA-DRB6	2.5	2.5	2.5
GIMAP6	2.5	2.5	2.5
HLA-DQB1	2.5	2.5	2.5
MFAP5	2.5	2.5	2.5
BMP5	2.5	2.5	2.5
GZMB	2.5	2.5	2.5
PRSS8	2.5	2.5	2.5
FDCSP	2.5	2.5	2.5
PDLIM4	2.5	2.5	2.5
ADAMTS1	2.5	3	3
NTF3	2.5	2.5	2.5
CLCA2	2.5	2.5	2.5
MT1L	2.5	2.5	2.5
CERS3	2.5	2.5	2.5
FAM83F	2.5	2.5	2.5
ZIK1	2.5	2.5	2.5
S100A8	2.5	2.5	3
LCN10	2.5	2.5	2.5
RAB25	2.5	2.5	2.5
GABRP	2.5	2.5	2.5
GYPE	2.5	2.5	2.5
FAM84A	2.5	2.5	2.5
KLK8	2.5	2.5	2.5
RNF157	3.5	3	3
EPHA1	2.5	2.5	2.5
CALML3	2.5	2.5	2.5
GRIN2A	2.5	2.5	2.5
CD40LG	2.5	2.5	2.5
HLA-DRA	2.5	2.5	2.5
GTSF1	2.5	2.5	2.5
S100A14	2.5	2.5	2.5
FXYD3	2.5	2.5	2.5
CCL19	2.5	2.5	2.5
SLC38A5	3	2.5	2.5
SPRR1A	2.5	2.5	2.5
TCEAL2	2.5	2.5	2.5
HNF1B	3.5	3.5	3.5
GIMAP4	2.5	2.5	2.5
MS4A4A	2.5	2.5	2.5
DPYSL5	3.5	3.5	3
LOC400655	3	3.5	3.5
CD84	2.5	2.5	2.5
BNC1	2.5	2.5	2.5
IFNL2	2.5	3	3
MAL2	2.5	2.5	2.5
HLA-DRB1	2.5	2.5	2.5
SPINK5	2.5	2.5	2.5
SPESP1	2.5	2.5	2.5
KCNMB1	2.5	2.5	2.5
LRRC3C	2.5	2.5	2.5
IFNL3	2.5	3	3
ITGA8	2.5	2.5	2.5
ANKRD66	2.5	2.5	2.5
CST6	2.5	2.5	2.5
GNA15	2.5	2.5	2.5
CD8B	2.5	2.5	2.5
RSPO3	3.5	3.5	3.5
PRDX2	3	2.5	3
CCL21	2.5	2.5	2.5
ILDR1	2.5	2.5	2.5
ZNF626	2.5	2.5	2.5
GSTM5	2.5	2.5	2.5
LOC100130899	2.5	2.5	2.5
TBX5	2.5	2.5	2.5
CD3D	2.5	2.5	2.5
CCR2	2.5	2.5	2.5
ARMCX2	2.5	2.5	2.5
TRHDE-AS1	2.5	2.5	2.5
GJB5	2.5	3	2.5
SERPINB13	2.5	2.5	2.5
PTPRZ1	2.5	2.5	2.5
ST6GAL2	3.5	3.5	3
S100A2	3.5	3	3


 I=[3,3,3] (3,192) Y=[Series4_A549_Mock_1,Series4_A549_IAV_2,Series15_COVID19Lung_1] X=[<too long>] pvalue=4.424354134187995E-156
TIFAB	2.5	2.5	2.5
OR56B1	2.5	2.5	2.5
CACNA2D3-AS1	2.5	2.5	2.5
TBL1Y	2.5	2.5	2.5
C1orf87	2.5	2.5	2.5
KIR3DL1	2.5	2.5	2.5
PLA2G2D	2.5	2.5	2.5
CSN3	2.5	2.5	2.5
CYP4Z2P	2.5	2.5	2.5
FAM170B	2.5	2.5	2.5
OR7E12P	2.5	2.5	2.5
VENTX	2.5	2.5	2.5
ODAM	2.5	2.5	2.5
PTGDR	2.5	2.5	2.5
KRT6A	2.5	2.5	2.5
PTCRA	2.5	2.5	2.5
F2RL3	2.5	2.5	2.5
TTTY10	2.5	2.5	2.5
C4orf51	2.5	2.5	2.5
KRT5	2.5	2.5	2.5
SIGLEC17P	2.5	2.5	2.5
KRT14	2.5	2.5	2.5
ARHGEF15	2.5	2.5	2.5
OR51I1	2.5	2.5	2.5
KCNA4	2.5	2.5	2.5
IL5RA	2.5	2.5	2.5
NRG3	2.5	2.5	2.5
OR4C6	2.5	2.5	2.5
KRT6C	2.5	2.5	2.5
LCN6	2.5	2.5	2.5
A2ML1	2.5	2.5	2.5
CCL23	2.5	2.5	2.5
CHIAP2	2.5	2.5	2.5
MIR205HG	2.5	2.5	2.5
IVL	2.5	2.5	2.5
TNFRSF13B	2.5	2.5	2.5
NPY	2.5	2.5	2.5
PAH	2.5	2.5	2.5
KLK7	2.5	2.5	2.5
GPR22	2.5	2.5	2.5
KCNQ1DN	2.5	2.5	2.5
DSG3	2.5	2.5	2.5
KRT17	2.5	2.5	2.5
SERPINB5	2.5	3	2.5
EFS	2.5	2.5	2.5
LOC284412	2.5	2.5	2.5
UGT1A10	2.5	2.5	2.5
MT1E	2.5	2.5	3
C1QA	2.5	2.5	3
TACSTD2	2.5	2.5	3
CDH13	2.5	2.5	2.5
ECEL1P2	2.5	2.5	2.5
KRT13	2.5	3	2.5
SPRR3	2.5	2.5	2.5
TMPRSS11D	2.5	2.5	2.5
GIMAP7	2.5	2.5	2.5
KLK6	2.5	2.5	2.5
VGLL1	2.5	2.5	2.5
RETN	2.5	2.5	3
ZNF366	2.5	2.5	2.5
C1QC	2.5	2.5	3.5
ELAVL4	2.5	2.5	2.5
SIRPD	2.5	2.5	2.5
PKP1	2.5	2.5	2.5
CACNG6	3.5	3	2.5
PDPN	2.5	2.5	3
KLK5	2.5	2.5	2.5
NDN	2.5	2.5	2.5
PZP	2.5	2.5	2.5
SLC6A11	2.5	2.5	2.5
TYROBP	2.5	2.5	3.5
FCGR3A	2.5	2.5	3
C1QB	2.5	2.5	3.5
SPRR1B	2.5	2.5	2.5
PRSS33	2.5	2.5	2.5
GZMH	2.5	2.5	3
ALOX15B	2.5	2.5	3
GLP1R	2.5	2.5	2.5
GBP6	2.5	2.5	2.5
NR0B1	3.5	3.5	2.5
PRMT6	2.5	2.5	2.5
FCRL5	2.5	2.5	2.5
PLVAP	2.5	2.5	3
IGLL5	2.5	2.5	3.5
SCML4	2.5	2.5	2.5
TESPA1	2.5	2.5	2.5
CBLC	2.5	2.5	2.5
CDKN2A	2.5	2.5	2.5
GRHL2	2.5	2.5	2.5
SERPINB2	2.5	2.5	3
NMUR2	2.5	2.5	2.5
KRT6B	2.5	2.5	2.5
PENK	2.5	2.5	2.5
MFAP2	2.5	2.5	2.5
KRTAP1-1	2.5	2.5	2.5
MACC1	2.5	2.5	2.5
COL17A1	3	3	2.5
C16orf54	2.5	2.5	2.5
KHDRBS2	2.5	2.5	2.5
GIMAP1	2.5	2.5	2.5
TMEM125	2.5	2.5	2.5
TPSAB1	2.5	2.5	3
CDKN2B	2.5	2.5	3
RIPK3	2.5	2.5	2.5
SLC2A10	2.5	2.5	2.5
BARX2	2.5	2.5	2.5
HLA-DRB5	2.5	2.5	3.5
TPSB2	2.5	2.5	3.5
CLEC9A	2.5	2.5	2.5
ZNF320	2.5	2.5	2.5
IFNB1	2.5	3	2.5
GSTT1	2.5	2.5	2.5
LRRC37A11P	2.5	2.5	2.5
PHACTR3	2.5	2.5	2.5
RARRES2	2.5	2.5	2.5
LRRC61	2.5	2.5	2.5
FPR2	2.5	2.5	3
NTRK3	3.5	3.5	2.5
TMPRSS11E	2.5	2.5	2.5
CCND2	2.5	2.5	3
HLA-DRB6	2.5	2.5	3
GIMAP6	2.5	2.5	2.5
HLA-DQB1	2.5	2.5	3
MFAP5	2.5	2.5	2.5
BMP5	2.5	2.5	2.5
GZMB	2.5	2.5	3
PRSS8	2.5	2.5	2.5
FDCSP	2.5	2.5	3
PDLIM4	2.5	2.5	2.5
ADAMTS1	2.5	3	3
NTF3	2.5	2.5	2.5
CLCA2	2.5	2.5	2.5
MT1L	2.5	2.5	2.5
CERS3	2.5	2.5	2.5
FAM83F	2.5	2.5	2.5
ZIK1	2.5	2.5	2.5
LCN10	2.5	2.5	2.5
RAB25	2.5	2.5	3
GABRP	2.5	2.5	2.5
GYPE	2.5	2.5	2.5
FAM84A	2.5	2.5	2.5
KLK8	2.5	2.5	2.5
RNF157	3.5	3	2.5
EPHA1	2.5	2.5	2.5
CALML3	2.5	2.5	2.5
GRIN2A	2.5	2.5	2.5
CD40LG	2.5	2.5	2.5
HLA-DRA	2.5	2.5	3.5
GTSF1	2.5	2.5	2.5
S100A14	2.5	2.5	2.5
FXYD3	2.5	2.5	2.5
CCL19	2.5	2.5	3
SLC38A5	2.5	2.5	2.5
SPRR1A	2.5	2.5	2.5
TCEAL2	2.5	2.5	2.5
HNF1B	3.5	3.5	2.5
GIMAP4	2.5	2.5	3
MS4A4A	2.5	2.5	3
DPYSL5	3.5	3.5	2.5
LOC400655	3.5	3.5	2.5
CD84	2.5	2.5	2.5
BNC1	2.5	2.5	2.5
IFNL2	2.5	3	2.5
MAL2	2.5	2.5	3
HLA-DRB1	2.5	2.5	3.5
SPINK5	2.5	2.5	2.5
SPESP1	2.5	2.5	2.5
KCNMB1	2.5	2.5	3
LRRC3C	2.5	2.5	2.5
IFNL3	2.5	3	2.5
ITGA8	2.5	2.5	2.5
ANKRD66	2.5	2.5	2.5
CST6	2.5	2.5	2.5
GNA15	2.5	2.5	2.5
CD8B	2.5	2.5	2.5
PRDX2	2.5	2.5	3
RPS4Y1	3.5	3.5	3
CCL21	2.5	2.5	3
ILDR1	2.5	2.5	2.5
ZNF626	2.5	2.5	2.5
GSTM5	2.5	2.5	3
LOC100130899	2.5	2.5	2.5
TBX5	2.5	2.5	3
CD3D	2.5	2.5	2.5
CCR2	2.5	2.5	2.5
ARMCX2	2.5	2.5	2.5
TRHDE-AS1	2.5	2.5	2.5
GJB5	2.5	3	2.5
SERPINB13	2.5	2.5	2.5
PTPRZ1	2.5	2.5	2.5
ST6GAL2	3.5	3.5	2.5
S100A2	3	3	2.5


 I=[3,3,3] (3,192) Y=[Series4_A549_Mock_1,Series4_A549_IAV_2,Series15_COVID19Lung_1] X=[<too long>] pvalue=4.424354134187995E-156
TIFAB	2.5	2.5	2.5
OR56B1	2.5	2.5	2.5
CACNA2D3-AS1	2.5	2.5	2.5
TBL1Y	2.5	2.5	2.5
C1orf87	2.5	2.5	2.5
KIR3DL1	2.5	2.5	2.5
PLA2G2D	2.5	2.5	2.5
CSN3	2.5	2.5	2.5
CYP4Z2P	2.5	2.5	2.5
FAM170B	2.5	2.5	2.5
OR7E12P	2.5	2.5	2.5
VENTX	2.5	2.5	2.5
ODAM	2.5	2.5	2.5
PTGDR	2.5	2.5	2.5
KRT6A	2.5	2.5	2.5
PTCRA	2.5	2.5	2.5
F2RL3	2.5	2.5	2.5
TTTY10	2.5	2.5	2.5
C4orf51	2.5	2.5	2.5
KRT5	2.5	2.5	2.5
SIGLEC17P	2.5	2.5	2.5
KRT14	2.5	2.5	2.5
ARHGEF15	2.5	2.5	2.5
OR51I1	2.5	2.5	2.5
KCNA4	2.5	2.5	2.5
IL5RA	2.5	2.5	2.5
NRG3	2.5	2.5	2.5
OR4C6	2.5	2.5	2.5
KRT6C	2.5	2.5	2.5
LCN6	2.5	2.5	2.5
A2ML1	2.5	2.5	2.5
CCL23	2.5	2.5	2.5
CHIAP2	2.5	2.5	2.5
MIR205HG	2.5	2.5	2.5
IVL	2.5	2.5	2.5
TNFRSF13B	2.5	2.5	2.5
NPY	2.5	2.5	2.5
PAH	2.5	2.5	2.5
KLK7	2.5	2.5	2.5
GPR22	2.5	2.5	2.5
KCNQ1DN	2.5	2.5	2.5
DSG3	2.5	2.5	2.5
KRT17	2.5	2.5	2.5
SERPINB5	2.5	3	2.5
EFS	2.5	2.5	2.5
LOC284412	2.5	2.5	2.5
UGT1A10	2.5	2.5	2.5
MT1E	2.5	2.5	3
C1QA	2.5	2.5	3
TACSTD2	2.5	2.5	3
CDH13	2.5	2.5	2.5
ECEL1P2	2.5	2.5	2.5
KRT13	2.5	3	2.5
SPRR3	2.5	2.5	2.5
TMPRSS11D	2.5	2.5	2.5
GIMAP7	2.5	2.5	2.5
KLK6	2.5	2.5	2.5
VGLL1	2.5	2.5	2.5
RETN	2.5	2.5	3
ZNF366	2.5	2.5	2.5
C1QC	2.5	2.5	3.5
ELAVL4	2.5	2.5	2.5
SIRPD	2.5	2.5	2.5
PKP1	2.5	2.5	2.5
CACNG6	3.5	3	2.5
PDPN	2.5	2.5	3
KLK5	2.5	2.5	2.5
NDN	2.5	2.5	2.5
PZP	2.5	2.5	2.5
SLC6A11	2.5	2.5	2.5
TYROBP	2.5	2.5	3.5
FCGR3A	2.5	2.5	3
C1QB	2.5	2.5	3.5
SPRR1B	2.5	2.5	2.5
PRSS33	2.5	2.5	2.5
GZMH	2.5	2.5	3
